iter	Passed	Remaining
523	373	339
524	374	338
525	375	338
526	375	337
527	376	336
528	377	335
529	377	334
530	378	334
531	379	333
532	380	333
533	380	332
534	381	331
535	382	331
536	383	330
537	383	329
538	384	328
539	385	328
540	385	327
541	386	326
542	387	325
543	387	325
544	388	324
545	389	323
546	389	322
547	390	322
548	391	321
549	391	320
550	392	319
551	393	319
552	393	318
553	395	318
554	395	317
555	396	316
556	397	316
557	397	315
558	398	314
559	399	313
560	399	312
561	400	312
562	401	311
563	401	310
564	402	309
565	403	309
566	404	308
567	404	307
568	405	307
569	406	306
570	406	305
571	407	304
572	408	304
573	408	303
574	409	302
575	410	302
576	411	301
577	412	301
578	412	300
579	413	299
580	414	298
581	414	298
582	415	297
583	416	296
584	417	295
585	417	295
586	418	294
587	419	293
588	419	292
589	420	292
590	421	291
591	421	290
592	422	289
593	423	289
594	423	288
595	425	288
596	425	287
597	426	286
598	427	286
599	428	285
600	428	284
601	429	283
602	430	283
603	430	282
604	431	281
605	432	281
606	432	280
607	433	279
608	434	278
609	434	278
610	435	277
611	436	276
612	436	275
613	437	275
614	438	274
615	438	273
616	440	273
617	441	273
618	442	272
619	443	271
620	443	270
621	444	270
622	445	269
623	445	268
624	446	267
625	447	267
626	447	266
627	448	265
628	449	264
629	449	264
630	450	263
631	451	262
632	451	261
633	452	261
634	452	260
635	453	259
636	454	259
637	455	258
638	456	257
639	457	257
640	457	256
641	458	255
642	459	254
643	459	254
644	460	253
645	461	252
646	461	251
647	462	251
648	463	250
649	463	249
650	464	248
651	465	248
652	465	247
653	466	246
654	467	245
655	467	245
656	468	244
657	469	243
658	470	243
659	471	242
660	471	241
661	472	241
662	473	240
663	473	239
664	474	238
665	475	238
666	475	237
667	476	236
668	477	236
669	477	235
670	478	234
671	479	233
672	479	233
673	480	232
674	481	231
675	481	230
676	482	230
677	482	229
678	483	228
679	484	227
680	485	227
681	486	226
682	486	225
683	487	225
684	488	224
685	488	223
686	489	222
687	490	222
688	491	221
689	491	220
690	492	220
691	493	219
692	493	218
693	494	218
694	495	217
695	495	216
696	496	215
697	497	215
698	497	214
699	498	213
700	499	213
701	500	212
702	501	211
703	501	210
704	502	210
705	503	209
706	503	208
707	504	208
708	505	207
709	506	206
710	506	205
711	507	205
712	508	204
713	508	203
714	509	203
715	510	202
716	510	201
717	511	200
718	511	200
719	512	199
720	513	198
721	514	198
722	515	197
723	515	196
724	516	195
725	517	195
726	517	194
727	518	193
728	519	192
729	519	192
730	520	191
731	521	190
732	521	190
733	522	189
734	522	188
735	523	187
736	524	187
737	524	186
738	525	185
739	526	184
740	527	184
741	528	183
742	529	183
743	529	182
744	530	181
745	531	180
746	531	180
747	532	179
748	533	178
749	533	177
750	534	177
751	535	176
752	536	175
753	536	175
754	537	174
755	537	173
756	538	172
757	539	172
758	539	171
759	540	170
760	541	169
761	541	169
762	542	168
763	543	167
764	544	167
765	545	166
766	545	165
767	546	165
768	547	164
769	547	163
770	548	162
771	549	162
772	549	161
773	550	160
774	551	160
775	551	159
776	552	158
777	553	157
778	553	157
779	554	156
780	555	155
781	555	154
782	556	154
783	557	153
784	558	152
785	559	152
786	560	151
787	560	150
788	561	150
789	562	149
790	562	148
791	563	147
792	564	147
793	564	146
794	565	145
795	566	145
796	566	144
797	567	143
798	568	142
799	568	142
800	569	141
801	570	140
802	570	140
803	571	139
804	572	138
805	573	137
806	573	137
807	574	136
808	575	135
809	576	135
810	576	134
811	577	133
812	578	132
813	578	132
814	579	131
815	580	130
816	580	130
817	581	129
818	582	128
819	582	127
820	583	127
821	584	126
822	584	125
823	585	125
824	586	124
825	587	123
826	588	123
827	589	122
828	589	121
829	590	120
830	591	120
831	592	119
832	592	118
833	593	118
834	594	117
835	594	116
836	595	116
837	596	115
838	596	114
839	597	113
840	598	113
841	599	112
842	599	111
843	600	110
844	601	110
845	601	109
846	602	108
847	603	108
848	604	107
849	605	106
850	605	106
851	606	105
852	607	104
853	607	103
854	608	103
855	609	102
856	610	101
857	610	101
858	611	100
859	612	99
860	612	98
861	613	98
862	614	97
863	614	96
864	615	96
865	616	95
866	616	94
867	617	93
868	618	93
869	619	92
870	620	91
871	621	91
872	622	90
873	623	89
874	624	89
875	625	88
876	626	87
877	626	87
878	627	86
879	628	85
880	629	85
881	630	84
882	631	83
883	632	83
884	633	82
885	634	81
886	635	80
887	636	80
888	637	79
889	637	78
890	638	78
891	639	77
892	640	76
893	641	76
894	641	75
895	642	74
896	643	73
897	644	73
898	645	72
899	647	71
900	648	71
901	649	70
902	650	69
903	651	69
904	651	68
905	652	67
906	653	66
907	654	66
908	655	65
909	656	64
910	656	64
911	657	63
912	658	62
913	659	62
914	660	61
915	661	60
916	662	59
917	663	59
918	664	58
919	665	57
920	666	57
921	667	56
922	668	55
923	669	55
924	670	54
925	670	53
926	671	52
927	672	52
928	673	51
929	673	50
930	674	50
931	676	49
932	676	48
933	678	47
934	678	47
935	679	46
936	680	45
937	681	45
938	682	44
939	683	43
940	684	42
941	684	42
942	685	41
943	686	40
944	687	40
945	688	39
946	689	38
947	690	37
948	691	37
949	692	36
950	694	35
951	695	35
952	696	34
953	697	33
954	698	32
955	699	32
956	700	31
957	701	30
958	702	30
959	702	29
960	703	28
961	704	27
962	705	27
963	706	26
964	707	25
965	708	24
966	709	24
967	710	23
968	711	22
969	712	22
970	713	21
971	714	20
972	715	19
973	716	19
974	717	18
975	718	17
976	719	16
977	720	16
978	721	15
979	722	14
980	723	14
981	724	13
982	725	12
983	726	11
984	727	11
985	728	10
986	729	9
987	730	8
988	731	8
989	731	7
990	732	6
991	733	5
992	736	5
993	737	4
994	738	3
995	740	2
996	741	2
997	742	1
998	743	0
999	744	0
